"Message",Normal,"Copying file from ""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ResW\FxResources.System.ObjectModel.SR.resw"" to ""C:\Users\dmcga\OneDrive\Documents\GitHub\Universal-Windows-App\MedicineTracker_Windows_CS\MedicineTracker\obj\x86\Debug\ilc\intermediate\ResW\FxResources.System.ObjectModel.SR.resw""."
"Message",Normal,"Copying file from ""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ResW\FxResources.System.Private.CoreLib.SR.resw"" to ""C:\Users\dmcga\OneDrive\Documents\GitHub\Universal-Windows-App\MedicineTracker_Windows_CS\MedicineTracker\obj\x86\Debug\ilc\intermediate\ResW\FxResources.System.Private.CoreLib.SR.resw""."
"Message",Normal,"Copying file from ""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ResW\FxResources.System.Private.Interop.SR.resw"" to ""C:\Users\dmcga\OneDrive\Documents\GitHub\Universal-Windows-App\MedicineTracker_Windows_CS\MedicineTracker\obj\x86\Debug\ilc\intermediate\ResW\FxResources.System.Private.Interop.SR.resw""."
"Message",Normal,"Copying file from ""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ResW\FxResources.System.Private.Reflection.Core.SR.resw"" to ""C:\Users\dmcga\OneDrive\Documents\GitHub\Universal-Windows-App\MedicineTracker_Windows_CS\MedicineTracker\obj\x86\Debug\ilc\intermediate\ResW\FxResources.System.Private.Reflection.Core.SR.resw""."
"Message",Normal,"Copying file from ""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ResW\FxResources.System.Private.Reflection.Execution.SR.resw"" to ""C:\Users\dmcga\OneDrive\Documents\GitHub\Universal-Windows-App\MedicineTracker_Windows_CS\MedicineTracker\obj\x86\Debug\ilc\intermediate\ResW\FxResources.System.Private.Reflection.Execution.SR.resw""."
"Message",Normal,"Copying file from ""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ResW\FxResources.System.Private.Reflection.SR.resw"" to ""C:\Users\dmcga\OneDrive\Documents\GitHub\Universal-Windows-App\MedicineTracker_Windows_CS\MedicineTracker\obj\x86\Debug\ilc\intermediate\ResW\FxResources.System.Private.Reflection.SR.resw""."
"Message",Normal,"Copying file from ""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ResW\FxResources.System.Private.Threading.SR.resw"" to ""C:\Users\dmcga\OneDrive\Documents\GitHub\Universal-Windows-App\MedicineTracker_Windows_CS\MedicineTracker\obj\x86\Debug\ilc\intermediate\ResW\FxResources.System.Private.Threading.SR.resw""."
"Message",Normal,"Copying file from ""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ResW\FxResources.System.Private.TypeLoader.SR.resw"" to ""C:\Users\dmcga\OneDrive\Documents\GitHub\Universal-Windows-App\MedicineTracker_Windows_CS\MedicineTracker\obj\x86\Debug\ilc\intermediate\ResW\FxResources.System.Private.TypeLoader.SR.resw""."
"Message",Normal,"Copying file from ""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ResW\FxResources.System.Private.Uri.SR.resw"" to ""C:\Users\dmcga\OneDrive\Documents\GitHub\Universal-Windows-App\MedicineTracker_Windows_CS\MedicineTracker\obj\x86\Debug\ilc\intermediate\ResW\FxResources.System.Private.Uri.SR.resw""."
"Message",Normal,"Copying file from ""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ResW\FxResources.System.Reflection.Extensions.SR.resw"" to ""C:\Users\dmcga\OneDrive\Documents\GitHub\Universal-Windows-App\MedicineTracker_Windows_CS\MedicineTracker\obj\x86\Debug\ilc\intermediate\ResW\FxResources.System.Reflection.Extensions.SR.resw""."
"Message",Normal,"Copying file from ""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ResW\FxResources.System.Reflection.TypeExtensions.SR.resw"" to ""C:\Users\dmcga\OneDrive\Documents\GitHub\Universal-Windows-App\MedicineTracker_Windows_CS\MedicineTracker\obj\x86\Debug\ilc\intermediate\ResW\FxResources.System.Reflection.TypeExtensions.SR.resw""."
"Message",Normal,"Copying file from ""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ResW\FxResources.System.Resources.ResourceManager.SR.resw"" to ""C:\Users\dmcga\OneDrive\Documents\GitHub\Universal-Windows-App\MedicineTracker_Windows_CS\MedicineTracker\obj\x86\Debug\ilc\intermediate\ResW\FxResources.System.Resources.ResourceManager.SR.resw""."
"Message",Normal,"Copying file from ""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ResW\FxResources.System.Runtime.Extensions.SR.resw"" to ""C:\Users\dmcga\OneDrive\Documents\GitHub\Universal-Windows-App\MedicineTracker_Windows_CS\MedicineTracker\obj\x86\Debug\ilc\intermediate\ResW\FxResources.System.Runtime.Extensions.SR.resw""."
"Message",Normal,"Copying file from ""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ResW\FxResources.System.Text.RegularExpressions.SR.resw"" to ""C:\Users\dmcga\OneDrive\Documents\GitHub\Universal-Windows-App\MedicineTracker_Windows_CS\MedicineTracker\obj\x86\Debug\ilc\intermediate\ResW\FxResources.System.Text.RegularExpressions.SR.resw""."
"Message",Low,"Done executing task ""Copy""."
"Message",Low,"Task ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\x64\MakePri.exe dump /if ""C:\Users\dmcga\OneDrive\Documents\GitHub\Universal-Windows-App\MedicineTracker_Windows_CS\MedicineTracker\obj\x86\Debug\ilc\in\resources.pri"" /of ""C:\Users\dmcga\OneDrive\Documents\GitHub\Universal-Windows-App\MedicineTracker_Windows_CS\MedicineTracker\obj\x86\Debug\ilc\intermediate\OriginalPriDumpFile.xml"" /dt Detailed /o'"
"Message",Low,"O u t p u t   F i l e   a t   C : \ U s e r s \ d m c g a \ O n e D r i v e \ D o c u m e n t s \ G i t H u b \ U n i v e r s a l - W i n d o w s - A p p \ M e d i c i n e T r a c k e r _ W i n d o w s _ C S \ M e d i c i n e T r a c k e r \ o b j \ x 8 6 \ D e b u g \ i l c \ i n t e r m e d i a t e \ O r i g i n a l P r i D u m p F i l e . x m l "
"Message",Low," "
"Message",Low," S u c c e s s f u l l y   C o m p l e t e d "
"Message",Low," "
"Message",Low," "
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\x64\MakePri.exe dump /if ""C:\Users\dmcga\OneDrive\Documents\GitHub\Universal-Windows-App\MedicineTracker_Windows_CS\MedicineTracker\obj\x86\Debug\ilc\in\resources.pri"" /of ""C:\Users\dmcga\OneDrive\Documents\GitHub\Universal-Windows-App\MedicineTracker_Windows_CS\MedicineTracker\obj\x86\Debug\ilc\intermediate\OriginalPriDumpFile.xml"" /dt Detailed /o' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |      329 |      329 |      313 |      329 | [0] makepri dump"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       329 ms"
"Message",Normal,"System time per command: 329 ms"
"Message",Normal,"Total duration:          313 ms"
"Message",Normal,"Total lifetime:          329 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""StartProcessTask""."
"Message",Low,"Using ""GetPriTargetVersionAndLanguageTask"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""GetPriTargetVersionAndLanguageTask"""
"Message",Low,"Done executing task ""GetPriTargetVersionAndLanguageTask""."
"Message",Low,"Task ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\x64\MakePri.exe createconfig /o /cf ""C:\Users\dmcga\OneDrive\Documents\GitHub\Universal-Windows-App\MedicineTracker_Windows_CS\MedicineTracker\obj\x86\Debug\ilc\intermediate\GeneratedPriConif.xml"" /pv ""10.0.0"" /dq ""EN-US""'"
"Message",Low,"W r i t i n g   P R I   c o n f i g   f i l e   t o   C : \ U s e r s \ d m c g a \ O n e D r i v e \ D o c u m e n t s \ G i t H u b \ U n i v e r s a l - W i n d o w s - A p p \ M e d i c i n e T r a c k e r _ W i n d o w s _ C S \ M e d i c i n e T r a c k e r \ o b j \ x 8 6 \ D e b u g \ i l c \ i n t e r m e d i a t e \ G e n e r a t e d P r i C o n i f . x m l   . . . "
"Message",Low," "
"Message",Low," S u c c e s s f u l l y   C o m p l e t e d "
"Message",Low," "
"Message",Low," "
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\x64\MakePri.exe createconfig /o /cf ""C:\Users\dmcga\OneDrive\Documents\GitHub\Universal-Windows-App\MedicineTracker_Windows_CS\MedicineTracker\obj\x86\Debug\ilc\intermediate\GeneratedPriConif.xml"" /pv ""10.0.0"" /dq ""EN-US""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |       47 |       47 |       32 |       47 | [0] makepri createconfig"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       47 ms"
"Message",Normal,"System time per command: 47 ms"
"Message",Normal,"Total duration:          32 ms"
"Message",Normal,"Total lifetime:          47 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            0.7"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""StartProcessTask""."
"Message",Low,"Task ""WriteLinesToFile"""
"Message",Low,"Done executing task ""WriteLinesToFile""."
"Message",Low,"Task ""WriteLinesToFile"""
"Message",Low,"Done executing task ""WriteLinesToFile""."
"Message",Low,"Using ""ModifyPriConfigFile"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""ModifyPriConfigFile"""
"Message",Low,"Done executing task ""ModifyPriConfigFile""."
"Message",Low,"Task ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\x64\MakePri.exe versioned /pr ""C:\Users\dmcga\OneDrive\Documents\GitHub\Universal-Windows-App\MedicineTracker_Windows_CS\MedicineTracker"" /cf ""C:\Users\dmcga\OneDrive\Documents\GitHub\Universal-Windows-App\MedicineTracker_Windows_CS\MedicineTracker\obj\x86\Debug\ilc\intermediate\PriConfig.xml""  /of ""C:\Users\dmcga\OneDrive\Documents\GitHub\Universal-Windows-App\MedicineTracker_Windows_CS\MedicineTracker\obj\x86\Debug\ilc\intermediate\resources.pri"" /o  /if ""C:\Users\dmcga\OneDrive\Documents\GitHub\Universal-Windows-App\MedicineTracker_Windows_CS\MedicineTracker\obj\x86\Debug\ilc\in\resources.pri""'"
"Message",Low,"I n d e x   P a s s   C o m p l e t e d :   C : \ U s e r s \ d m c g a \ O n e D r i v e \ D o c u m e n t s \ G i t H u b \ U n i v e r s a l - W i n d o w s - A p p \ M e d i c i n e T r a c k e r _ W i n d o w s _ C S \ M e d i c i n e T r a c k e r \ o b j \ x 8 6 \ D e b u g \ i l c \ i n t e r m e d i a t e \ f i l e l i s t . r e s f i l e s "
"Message",Low," "
"Message",Low," A l t e r n a t e F o r m   Q u a l i f i e r s :   U N P L A T E D "
"Message",Low," "
"Message",Low," L a n g u a g e   Q u a l i f i e r s :   E N - U S , D E , d e - D E , E S , e s - E S , F R , f r - F R , i t - I T , j a - J P , k o - K R , r u - R U , z h - C N , z h - T W "
"Message",Low," "
"Message",Low," S c a l e   Q u a l i f i e r s :   2 0 0 , 4 0 0 , 1 5 0 , 1 2 5 , 1 0 0 "
"Message",Low," "
"Message",Low," T a r g e t S i z e   Q u a l i f i e r s :   2 4 "
"Message",Low," "
"Message",Low," "
"Message",Low," "
"Message",Low," I n d e x   P a s s   C o m p l e t e d :   C : \ U s e r s \ d m c g a \ O n e D r i v e \ D o c u m e n t s \ G i t H u b \ U n i v e r s a l - W i n d o w s - A p p \ M e d i c i n e T r a c k e r _ W i n d o w s _ C S \ M e d i c i n e T r a c k e r \ o b j \ x 8 6 \ D e b u g \ i l c \ i n t e r m e d i a t e \ R e s W f i l e l i s t . r e s f i l e s "
"Message",Low," "
"Message",Low," "
"Message",Low," "
"Message",Low," F i n i s h e d   b u i l d i n g "
"Message",Low," "
"Message",Low," V e r s i o n :   1 . 1 "
"Message",Low," "
"Message",Low," R e s o u r c e   M a p   N a m e :   1 0 9 3 8 D o n a l M c G a h o n . M e d i c i n e T r a c k e r "
"Message",Low," "
"Message",Low," N a m e d   R e s o u r c e s :   6 4 9 5 "
"Message",Low," "
"Message",Low," R e s o u r c e   C a n d i d a t e s :   7 1 1 6 "
"Message",Low," "
"Message",Low," S u c c e s s f u l l y   C o m p l e t e d "
"Message",Low," "
"Message",Low," "
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\x64\MakePri.exe versioned /pr ""C:\Users\dmcga\OneDrive\Documents\GitHub\Universal-Windows-App\MedicineTracker_Windows_CS\MedicineTracker"" /cf ""C:\Users\dmcga\OneDrive\Documents\GitHub\Universal-Windows-App\MedicineTracker_Windows_CS\MedicineTracker\obj\x86\Debug\ilc\intermediate\PriConfig.xml""  /of ""C:\Users\dmcga\OneDrive\Documents\GitHub\Universal-Windows-App\MedicineTracker_Windows_CS\MedicineTracker\obj\x86\Debug\ilc\intermediate\resources.pri"" /o  /if ""C:\Users\dmcga\OneDrive\Documents\GitHub\Universal-Windows-App\MedicineTracker_Windows_CS\MedicineTracker\obj\x86\Debug\ilc\in\resources.pri""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      500 |      500 |      500 |      500 | [0] makepri versioned"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       500 ms"
"Message",Normal,"System time per command: 500 ms"
"Message",Normal,"Total duration:          500 ms"
"Message",Normal,"Total lifetime:          500 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""StartProcessTask""."
"Message",Low,"Task ""AddToNativePackageTask"""
"Message",Low,"Done executing task ""AddToNativePackageTask""."
"Message",Low,"Done building target ""MergeFrameworkReswFilesWithTheAppPriFile"" in project ""Unnamed_1""."
"Message",Low,"Target ""CopyPackageResourceFileInRetailBuild"" skipped, due to false condition; ('@(AppResources)' != '' And '$(UseResKeysInsteadOfResStrings)'=='true') was evaluated as ('C:\Users\dmcga\OneDrive\Documents\GitHub\Universal-Windows-App\MedicineTracker_Windows_CS\MedicineTracker\obj\x86\Debug\ilc\in\resources.pri' != '' And 'false'=='true')."
"Message",Low,"Target ""Build"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\dmcga\OneDrive\Documents\GitHub\Universal-Windows-App\MedicineTracker_Windows_CS\MedicineTracker\Unnamed_1"" (entry point):"
"Message",Low,"Done building target ""Build"" in project ""Unnamed_1""."
"Message",Low,"Done building project ""Unnamed_1""."
"Message",Low,"Build succeeded."
